Product code,CPU cores,CPU freq,CPU name,Display height,Display screen,Display witdh,Maker code,Maker name,Memory RAM,Memory ROM,Name ID,OS type,OS version,url_icon,url_photo,Study or work,Entertaiment
001DL,1,1,Qualcomm Snapdragon QSD8250,800,5,480,dl,DELL,512,2560,DELL Streak,android,2.2,/static/images/icons/001DL.jpg,/static/images/phones/001DL.jpg,0,0
001HT,1,1,Qualcomm Snapdragon MSM8255,800,4.3,480,ht,HTC,768,1536,HTC Desire HD,android,2.3,/static/images/icons/001HT.jpg,/static/images/phones/001HT.jpg,0,0
003P,1,1,Texas Instruments OMAP3630,854,4.3,480,p,Panasonic,512,1024,Sweety,android,2.3,/static/images/icons/003P.jpg,/static/images/phones/003P.jpg,0,0
006SH,1,1.4,Qualcomm Snapdragon MSM8255T,960,4.2,540,sh,SHARP,512,1536,AQUOS PHONE,android,2.3,/static/images/icons/006SH.jpg,/static/images/phones/006SH.jpg,0,0
009SH,1,1,Qualcomm Snapdragon MSM8255,960,4,540,sh,SHARP,512,2048,AQUOS PHONE THE PREMIUM,android,2.3,/static/images/icons/009SH.jpg,/static/images/phones/009SH.jpg,0,0
009SH_Y,1,1,Qualcomm Snapdragon MSM8255,960,4,540,sh,SHARP,512,2048,Yahoo! Phone,android,2.3,/static/images/icons/009SH_Y.jpg,/static/images/phones/009SH_Y.jpg,0,0
101DL,2,1.5,Qualcomm Snapdragon MSM8260,960,4.3,540,dl,DELL,1024,8192,DELL Streak Pro,android,2.3,/static/images/icons/101DL.jpg,/static/images/phones/101DL.jpg,0,0
101F,2,1.5,Qualcomm Snapdragon MSM8960,960,4.3,540,f,Fujitsu,1024,8192,ARROWS A,android,4.1,/static/images/icons/101F.jpg,/static/images/phones/101F.jpg,0,0
101N,1,1.4,Qualcomm Snapdragon MSM8255,800,4,480,n,NEC,512,2048,MEDIAS CH,android,2.3,/static/images/icons/101N.jpg,/static/images/phones/101N.jpg,0,0
101P,2,1,Texas Instruments OMAP4430,960,4,540,p,Panasonic,1024,2048,LUMIX Phone,android,2.3,/static/images/icons/101P.jpg,/static/images/phones/101P.jpg,0,0
102SH,2,1,Texas Instruments OMAP4430,1280,4.5,720,sh,SHARP,1024,4096,AQUOS PHONE,android,4,/static/images/icons/102SH.jpg,/static/images/phones/102SH.jpg,0,0
102SHII,2,1,Texas Instruments OMAP4430,1280,4.5,720,sh,SHARP,1024,4096,AQUOS PHONE,android,4,/static/images/icons/102SHII.jpg,/static/images/phones/102SHII.jpg,0,0
103SH,1,1.4,Qualcomm Snapdragon MSM8255,960,4,540,sh,SHARP,512,2253,AQUOS PHONE,android,2.3,/static/images/icons/103SH.jpg,/static/images/phones/103SH.jpg,0,0
104SH,2,1.5,Texas Instruments OMAP4460,1280,4.5,720,sh,SHARP,1024,16384,AQUOS PHONE,android,4,/static/images/icons/104SH.jpg,/static/images/phones/104SH.jpg,0,0
106SH,2,1.5,Qualcomm Snapdragon MSM8260A,1280,4.7,720,sh,SHARP,1024,32768,AQUOS PHONE Xx,android,4,/static/images/icons/106SH.jpg,/static/images/phones/106SH.jpg,0,0
200SH,2,1.5,Qualcomm Snapdragon MSM8960,1280,4.5,720,sh,SHARP,1024,8192,PANTONE® 6,android,4.1,/static/images/icons/200SH.jpg,/static/images/phones/200SH.jpg,0,0
201F,4,1.5,Qualcomm Snapdragon APQ8064,1280,4.7,720,f,Fujitsu,2048,32768,ARROWS A,android,4.1,/static/images/icons/201F.jpg,/static/images/phones/201F.jpg,0,0
201HW,2,1.5,Qualcomm Snapdragon MSM8960,960,4.3,540,hw,Huawei,1024,4096,STREAM,android,4,/static/images/icons/201HW.jpg,/static/images/phones/201HW.jpg,0,0
201HW_,2,1.5,Qualcomm Snapdragon MSM8960,960,4.3,540,hw,Huawei,1024,4096,STREAM,android,4,/static/images/icons/201HW_.jpg,/static/images/phones/201HW_.jpg,0,0
201M,2,1.5,Qualcomm Snapdragon MSM8960,960,4.3,540,m,Motorola,1024,8192,RAZR M,android,4.1,/static/images/icons/201M.jpg,/static/images/phones/201M.jpg,0,0
202F,4,1.7,Qualcomm Snapdragon 600 APQ8064T,1920,5,1080,f,Fujitsu,2048,65536,ARROWS A,android,4.2,/static/images/icons/202F.jpg,/static/images/phones/202F.jpg,1,1
202K,2,1.5,Qualcomm Snapdragon MSM8960,1280,4.3,720,k,KYOCERA,1536,16384,DIGNO R,android,4.2,/static/images/icons/202K.jpg,/static/images/phones/202K.jpg,0,0
203SH,4,1.5,Qualcomm Snapdragon APQ8064,1280,4.9,720,sh,SHARP,2048,32768,AQUOS PHONE Xx,android,4.1,/static/images/icons/203SH.jpg,/static/images/phones/203SH.jpg,0,0
205SH,2,1.5,Qualcomm Snapdragon MSM8960,854,4,480,sh,SHARP,1024,8192,AQUOS PHONE ss,android,4.1,/static/images/icons/205SH.jpg,/static/images/phones/205SH.jpg,0,0
206SH,4,1.7,Qualcomm Snapdragon 600 APQ8064T,1920,5,1080,sh,SHARP,2048,32768,AQUOS PHONE Xx,android,4.2,/static/images/icons/206SH.jpg,/static/images/phones/206SH.jpg,1,1
301F,4,2.2,Qualcomm Snapdragon 800 MSM8974,1920,5,1080,f,Fujitsu,2048,65536,ARROWS A,android,4.2,/static/images/icons/301F.jpg,/static/images/phones/301F.jpg,1,1
302HW,4,1.6,KIRIN910,1280,4.7,720,hw,Huawei,2048,8192,STREAM S,android,4.4,/static/images/icons/302HW.jpg,/static/images/phones/302HW.jpg,0,0
302KC,4,1.2,Qualcomm Snapdragon 400 MSM8926,960,4.5,540,k,KYOCERA,1536,8192,DIGNO T,android,4.4,/static/images/icons/302KC.jpg,/static/images/phones/302KC.jpg,0,0
302SH,4,2.2,Qualcomm Snapdragon 800 MSM8974,1920,5.2,1080,sh,SHARP,2048,32768,AQUOS PHONE Xx,android,4.2,/static/images/icons/302SH.jpg,/static/images/phones/302SH.jpg,1,1
303SH,4,2.2,Qualcomm Snapdragon 800 MSM8974,1920,4.5,1080,sh,SHARP,2048,16384,AQUOS PHONE Xx mini,android,4.2,/static/images/icons/303SH.jpg,/static/images/phones/303SH.jpg,0,0
304SH,4,2.3,Qualcomm Snapdragon 801 MSM8974AB,1920,5.2,1080,sh,SHARP,2048,32768,AQUOS Xx,android,4.4,/static/images/icons/304SH.jpg,/static/images/phones/304SH.jpg,1,1
305SH,4,1.2,Qualcomm、Snapdragon 400 MSM8926,1280,5,720,sh,SHARP,1536,8192,AQUOS CRYSTAL,android,4.4,/static/images/icons/305SH.jpg,/static/images/phones/305SH.jpg,0,0
401SO,4,2.5,Qualcomm Snapdragon 801 MSM8974AC,1920,5.2,1080,so,Sony mobile,3072,32768,Xperia Z3,android,5,/static/images/icons/401SO.jpg,/static/images/phones/401SO.jpg,1,1
402SH,4,2.3,Qualcomm、Snapdragon 801 MSM8974AB,1920,5.5,1080,sh,SHARP,2048,16384,AQUOS CRYSTAL X,android,4.4,/static/images/icons/402SH.jpg,/static/images/phones/402SH.jpg,1,1
402SO,8,2,Qualcomm Snapdragon 810 MSM8994,1920,5.2,1080,so,Sony mobile,3072,32768,Xperia Z4,android,5,/static/images/icons/402SO.jpg,/static/images/phones/402SO.jpg,1,1
403SC,4,2.3,Cortex-A7,1280,7,800,,Samsung,1536,8192,GALAXY Tab 4 7.0,android,4.4.2,/static/images/icons/403SC.jpg,/static/images/phones/403SC.jpg,0,0
403SH,4,1.2,Qualcomm Snapdragon 400 MSM8926,1280,5.2,720,sh,SHARP,2048,16384,AQUOS CRYSTAL 2,android,5,/static/images/icons/403SH.jpg,/static/images/phones/403SH.jpg,0,0
404SC,8,2.1,Exynos7420,2560,5.1,1440,sc,SAMSUNG,3072,65536,Galaxy S6 edge,android,5,/static/images/icons/404SC.jpg,/static/images/phones/404SC.jpg,1,1
404SH,8,2,Qualcomm Snapdragon 810 MSM8994,1920,5.7,1080,sh,SHARP,3072,32768,AQUOS Xx,android,5,/static/images/icons/404SH.jpg,/static/images/phones/404SH.jpg,1,1
503hw,8,1.2,HiSilicon Kirin620,1280,5,720,hw,Huawei,2048,16384,LUMIERE,android,5,/static/images/icons/503hw.jpg,/static/images/phones/503hw.jpg,0,0
A0001,4,2.5,Krait 400,1920,5.5,1080,,OnePlus,3072,16384,OnePlus One,android,4.4.4,/static/images/icons/A0001.jpg,/static/images/phones/A0001.jpg,1,1
AQUOS_Xx2,6,1.8,Qualcomm Snapdragon 808 MSM8992,1920,5.3,1080,sh,SHARP,3072,32768,AQUOS Xx2,android,5.1,/static/images/icons/AQUOS_Xx2.jpg,/static/images/phones/AQUOS_Xx2.jpg,1,1
AQUOS_Xx2_mini,6,1.8,Qualcomm Snapdragon 808 MSM8992,1920,4.7,1080,sh,SHARP,3072,16384,AQUOS Xx2 mini,android,5.1,/static/images/icons/AQUOS_Xx2_mini.jpg,/static/images/phones/AQUOS_Xx2_mini.jpg,0,0
ARROWS_M01,4,1.2,Qualcomm Snapdragon 400 MSM8926,1280,4.5,720,f,Fujitsu,1024,8192,ARROWS M01,android,4.4,/static/images/icons/ARROWS_M01.jpg,/static/images/phones/ARROWS_M01.jpg,0,0
AST21,4,2.3,Intel Atom Z3580,1200,8,1920,as,ASUS,2048,16384,ASUS MeMO Pad 8,android,4.4.2,/static/images/icons/AST21.jpg,/static/images/phones/AST21.jpg,1,1
ASUS_T00J,2,1.6,Intel Atom Z2560,1280,5,720,as,ASUS,1024,8192,ASUS Zenfone 5,android,4.3,/static/images/icons/ASUS_T00J.jpg,/static/images/phones/ASUS_T00J.jpg,0,0
AXON_mini,8,1.7,Qualcomm Snapdragon 616 MSM8939,1920,5.2,1080,z,ZTE,3072,32768,AXON mini,android,5.1,/static/images/icons/AXON_mini.jpg,/static/images/phones/AXON_mini.jpg,1,1
Ascend_G6,4,1.2,Qualcomm Snapdragon 400 MSM8926,960,4.5,540,hw,Huawei,1024,8192,Ascend G6,android,4.3,/static/images/icons/Ascend_G6.jpg,/static/images/phones/Ascend_G6.jpg,0,0
Ascend_G620S,4,1.2,Qualcomm Snapdragon 410 MSM8916,1280,5,720,hw,Huawei,1024,8192,Ascend G620S,android,4.4,/static/images/icons/Ascend_G620S.jpg,/static/images/phones/Ascend_G620S.jpg,0,0
Ascend_Mate7,8,1.8,Hisilicon Kirin925,1920,6,1080,hw,Huawei,2048,16384,Ascend Mate7,android,4.4,/static/images/icons/Ascend_Mate7.jpg,/static/images/phones/Ascend_Mate7.jpg,1,1
Ascend_P7,4,1.8,Hisilicon Krin910T,1920,5,1080,hw,Huawei,2048,16384,Ascend P7,android,4.4,/static/images/icons/Ascend_P7.jpg,/static/images/phones/Ascend_P7.jpg,1,1
BLADE_Q_PLUS,4,1.2,Qualcomm Snapdragon 410 MSM8916,854,4.5,480,z,ZTE,1024,8192,BLADE Q+,android,4.4,/static/images/icons/BLADE_Q_PLUS.jpg,/static/images/phones/BLADE_Q_PLUS.jpg,0,0
Blade_V6,4,1.3,Mediatek MT6735,1280,5,720,z,ZTE,2048,16384,Blade V6,android,5,/static/images/icons/Blade_V6.jpg,/static/images/phones/Blade_V6.jpg,0,0
Blade_Vec_4G,4,1.2,Qualcomm Snapdragon 400 MSM8926,1280,5,720,z,ZTE,1024,16384,Blade Vec 4G,android,4.4,/static/images/icons/Blade_Vec_4G.jpg,/static/images/phones/Blade_Vec_4G.jpg,0,0
CAL21,2,1.5,Qualcomm Snapdragon MSM8960,800,4,480,ca,CASIO,1024,8192,G'zOne TYPE-L,android,4,/static/images/icons/CAL21.jpg,/static/images/phones/CAL21.jpg,0,0
DIGNO_C_404KC,4,1.2,Qualcomm Snapdragon 410 MSM8916,960,5,540,k,KYOCERA,1024,8192,DIGNO C,android,4.4,/static/images/icons/DIGNO_C_404KC.jpg,/static/images/phones/DIGNO_C_404KC.jpg,0,0
DIGNO_U,4,1.2,Qualcomm Snapdragon 410 MSM8916,960,5,540,k,KYOCERA,1024,8192,DIGNO U,android,4.4,/static/images/icons/DIGNO_U.jpg,/static/images/phones/DIGNO_U.jpg,0,0
DM-01G,4,2.5,Qualcomm Snapdragon 801 MSM8974AC,1920,5.2,1080,l,LG,2048,16384,Disney Mobile on docomo,android,5,/static/images/icons/DM-01G.jpg,/static/images/phones/DM-01G.jpg,1,1
DM-01H,6,1.8,Qualcomm Snapdragon 808 MSM8992,1920,4.7,1080,sh,SHARP,3072,16384,Disney Mobile on docomo ,android,5.1,/static/images/icons/DM-01H.jpg,/static/images/phones/DM-01H.jpg,0,0
DM010SH,1,1,Qualcomm Snapdragon MSM8255,960,4,540,sh,SHARP,512,2048,DM010SH,android,2.3,/static/images/icons/DM010SH.jpg,/static/images/phones/DM010SH.jpg,0,0
DM012SH,1,1.4,Qualcomm Snapdragon MSM8255,960,4,540,sh,SHARP,512,4096,DM012SH,android,2.3,/static/images/icons/DM012SH.jpg,/static/images/phones/DM012SH.jpg,0,0
DM014SH,2,1.5,Qualcomm Snapdragon MSM8960,1280,4.5,720,sh,SHARP,1024,8192,DM014SH,android,4.1,/static/images/icons/DM014SH.jpg,/static/images/phones/DM014SH.jpg,0,0
DM015K,2,1.5,Qualcomm MSM8960,1280,4.3,720,k,KYOCERA,1536,16384,DM015K,android,4.2,/static/images/icons/DM015K.jpg,/static/images/phones/DM015K.jpg,0,0
DM016SH,4,2.2,Qualcomm Snapdragon 800 MSM8974,1920,5.2,1080,sh,SHARP,2048,32768,DM016SH,android,4.2,/static/images/icons/DM016SH.jpg,/static/images/phones/DM016SH.jpg,1,1
EM01F,4,1.5,Qualcomm Snapdragon S4 Pro APQ8064,1280,4.7,720,f,Fujitsu,2048,32768,ARROWS S,android,4.1,/static/images/icons/EM01F.jpg,/static/images/phones/EM01F.jpg,0,0
F-01F,4,2.2,Qualcomm Snapdragon 800 MSM8974,1920,5,1080,f,Fujitsu,2048,32768,ARROWS NX,android,4.4,/static/images/icons/F-01F.jpg,/static/images/phones/F-01F.jpg,1,1
F-01H,4,1.2,Qualcomm Snapdragon 410 MSM8916,1280,5,720,f,Fujitsu,2048,16384,arrows Fit,android,5.1,/static/images/icons/F-01H.jpg,/static/images/phones/F-01H.jpg,0,0
F-02E,4,1.7,NVIDIA Tegra3,1920,5,1080,f,Fujitsu,2048,32768,ARROWS X,android,4.1,/static/images/icons/F-02E.jpg,/static/images/phones/F-02E.jpg,1,1
F-02G,4,2.3,Qualcomm、Snapdragon 801 MSM8974AB,2560,5.2,1440,f,Fujitsu,3072,32768,ARROWS NX,android,5,/static/images/icons/F-02G.jpg,/static/images/phones/F-02G.jpg,1,1
F-02H,6,1.8,Qualcomm Snapdragon 808 MSM8992,2560,5.4,1440,f,Fujitsu,3072,32768,arrows NX ,android,5.1,/static/images/icons/F-02H.jpg,/static/images/phones/F-02H.jpg,1,1
F-03E,2,1.5,Qualcomm Snapdragon MSM8960,960,4,540,f,Fujitsu,1024,8192,ARROWS Kiss,android,4.1,/static/images/icons/F-03E.jpg,/static/images/phones/F-03E.jpg,0,0
F-03F,4,2.2,Qualcomm Snapdragon 800 MSM8974,1280,4.7,720,f,Fujitsu,2048,32768,Disney Mobile on docomo,android,4.2,/static/images/icons/F-03F.jpg,/static/images/phones/F-03F.jpg,0,0
F-03G,4,2.3,MSM8974AB,1600,10.5,2560,,Fujitsu,2048,16384,ARROWS Tab F-03G,android,4.4.4,/static/images/icons/F-03G.jpg,/static/images/phones/F-03G.jpg,1,1
F-04E,4,1.5,NVIDIA Tegra3,1280,4.7,720,f,Fujitsu,2048,65536,ARROWS V,android,4.2,/static/images/icons/F-04E.jpg,/static/images/phones/F-04E.jpg,0,0
F-04G,8,2,Qualcomm Snapdragon 810 MSM8994,2560,5.2,1440,f,Fujitsu,3072,32768,ARROWS NX,android,5,/static/images/icons/F-04G.jpg,/static/images/phones/F-04G.jpg,1,1
F-05D,2,1.2,Texas Instruments OMAP4430,1280,4.3,720,f,Fujitsu,1024,8192,ARROWS X LTE,android,4,/static/images/icons/F-05D.jpg,/static/images/phones/F-05D.jpg,0,0
F-05F,4,2.3,Qualcomm Snapdragon 801 MSM8974AB,1920,5,1080,f,Fujitsu,2048,32768,ARROWS NX,android,4.4,/static/images/icons/F-05F.jpg,/static/images/phones/F-05F.jpg,1,1
F-06E,4,1.7,Qualcomm Snapdragon 600 APQ8064T,1920,5.2,1080,f,Fujitsu,2048,65536,ARROWS NX,android,4.2,/static/images/icons/F-06E.jpg,/static/images/phones/F-06E.jpg,1,1
F-07D,1,1.4,Qualcomm Snapdragon MSM8255,800,4,480,f,Fujitsu,512,1024,ARROWS μ,android,2.3,/static/images/icons/F-07D.jpg,/static/images/phones/F-07D.jpg,0,0
F-07E,4,1.7,Qualcomm Snapdragon 600 APQ8064T,1280,4.7,720,f,Fujitsu,2048,65536,Disney Mobile on docomo,android,4.2,/static/images/icons/F-07E.jpg,/static/images/phones/F-07E.jpg,0,0
F-08D,2,1.2,Texas Instruments OMAP4430,1280,4.3,720,f,Fujitsu,1024,4096,Disney Mobile on docomo,android,4,/static/images/icons/F-08D.jpg,/static/images/phones/F-08D.jpg,0,0
F-10D,4,1.5,NVIDIA Tegra 3 AP33,1280,4.6,720,f,Fujitsu,1024,16384,ARROWS X,android,4.2,/static/images/icons/F-10D.jpg,/static/images/phones/F-10D.jpg,0,0
FJL21,2,1.5,Qualcomm Snapdragon MSM8960,1280,4.3,720,f,Fujitsu,1024,8192,ARROWS ef,android,4.1,/static/images/icons/FJL21.jpg,/static/images/phones/FJL21.jpg,0,0
FJL22,4,2.2,Qualcomm Snapdragon 800 MSM8974,1920,5,1080,f,Fujitsu,2048,32768,ARROWS Z,android,4.2,/static/images/icons/FJL22.jpg,/static/images/phones/FJL22.jpg,1,1
GL07S,4,1.5,HiSilicon K3V2,1280,4.7,720,hw,Huawei,1024,32768,STREAM X,android,4.1,/static/images/icons/GL07S.jpg,/static/images/phones/GL07S.jpg,0,0
GS01,2,1.5,Qualcomm Snapdragon MSM8260,960,4.3,540,dl,DELL,1024,8192,Dell Streak Pro,android,2.3,/static/images/icons/GS01.jpg,/static/images/phones/GS01.jpg,0,0
GS02,1,1.4,Qualcomm Snapdragon MSM8255T,854,4,480,hw,Huawei,512,4096,GS02,android,2.3,/static/images/icons/GS02.jpg,/static/images/phones/GS02.jpg,0,0
GS03,2,1.5,Texas Instruments OMAP4460,960,4.3,540,hw,Huawei,1024,4096,GS03,android,4,/static/images/icons/GS03.jpg,/static/images/phones/GS03.jpg,0,0
HM_1S,4,1.6,Qualcomm MSM8228 Snapdragon,1280,4.7,720,,Xiaomi,1024,8192,Xiaomi Hongmi 1S,android,4.3,/static/images/icons/HM_1S.jpg,/static/images/phones/HM_1S.jpg,0,0
HM_NOTE_1W,8,1.4,Mediatek MT6592,1280,5.5,720,,Xiaomi,1024,16384,Redmi Note 1W,android,4.2.2,/static/images/icons/HM_NOTE_1W.jpg,/static/images/phones/HM_NOTE_1W.jpg,0,0
HTC_Desire_626,4,1.2,Qualcomm Snapdragon 410 MSM8916,1280,5,720,ht,HTC,2048,16384,HTC Desire 626,android,5.1,/static/images/icons/HTC_Desire_626.jpg,/static/images/phones/HTC_Desire_626.jpg,0,0
HTC_Desire_EYE,4,2.3,Qualcomm Snapdragon 800 MSM8974,1920,5.2,1080,ht,HTC,2048,16384,HTC Desire EYE,android,5.1,/static/images/icons/HTC_Desire_EYE.jpg,/static/images/phones/HTC_Desire_EYE.jpg,1,1
HTL21,4,1.5,Qualcomm Snapdragon APQ8064,1920,5,1080,ht,HTC,2048,16384,HTC J butterfly,android,4.1,/static/images/icons/HTL21.jpg,/static/images/phones/HTL21.jpg,1,0
HTL22,4,1.7,Qualcomm Snapdragon 600 APQ8064T,1920,4.7,1080,ht,HTC,2048,32768,HTC J One,android,4.4,/static/images/icons/HTL22.jpg,/static/images/phones/HTL22.jpg,0,0
HTL23,4,2.5,Qualcomm Snapdragon 801 MSM8974AC,1920,5,1080,ht,HTC,2048,32768,HTC J butterfly,android,4.4,/static/images/icons/HTL23.jpg,/static/images/phones/HTL23.jpg,1,1
HTV31,8,2,Qualcomm Snapdragon 810 MSM8994,2560,5.2,1440,ht,HTC,3072,32768,HTC J butterfly,android,5,/static/images/icons/HTV31.jpg,/static/images/phones/HTV31.jpg,1,1
HW-01E,2,1.5,Qualcomm Snapdragon MSM8960,1280,4.5,720,hw,Huawei,1024,8192,Ascend,android,4,/static/images/icons/HW-01E.jpg,/static/images/phones/HW-01E.jpg,0,0
HW-03E,4,1.5,Hisilicom K3V2,1280,4.7,720,hw,Huawei,2048,32768,Ascend D2,android,4.1,/static/images/icons/HW-03E.jpg,/static/images/phones/HW-03E.jpg,0,0
INFOBAR_A02,4,1.5,Qualcomm Snapdragon S4 Pro APQ8064,1280,4.7,720,ht,HTC,1024,16384,INFOBAR A02,android,4.1,/static/images/icons/INFOBAR_A02.jpg,/static/images/phones/INFOBAR_A02.jpg,0,0
IS04,1,1,Qualcomm Snapdragon QSD8650,854,4,480,t,Fujitsu Toshiba,512,1024,REGZA Phone,android,2.1,/static/images/icons/IS04.jpg,/static/images/phones/IS04.jpg,0,0
IS11LG,2,1.2,NVIDIA Tegra 2 AP25H,800,4,480,l,LG,1024,4096,optimus X,android,4,/static/images/icons/IS11LG.jpg,/static/images/phones/IS11LG.jpg,0,0
IS11S,1,1,Qualcomm Snapdragon MSM8655,854,4.2,480,so,Sony mobile,512,1024,Xperia acro,android,2.3,/static/images/icons/IS11S.jpg,/static/images/phones/IS11S.jpg,0,0
IS11T,1,1.4,Qualcomm Snapdragon MSM8655T,854,4,480,t,Fujitsu Toshiba,512,1024,REGZA Phone,android,2.3,/static/images/icons/IS11T.jpg,/static/images/phones/IS11T.jpg,0,0
IS12F,1,1.4,Qualcomm Snapdragon MSM8655,800,4,480,t,Fujitsu Toshiba,512,1024,ARROWS ES,android,2.3,/static/images/icons/IS12F.jpg,/static/images/phones/IS12F.jpg,0,0
IS12M,2,1.2,Texas Instruments OMAP4430,960,4.3,540,m,Motorola,1024,16384,MOTOROLA RAZR,android,4,/static/images/icons/IS12M.jpg,/static/images/phones/IS12M.jpg,0,0
IS12S,2,1.5,Qualcomm Snapdragon MSM8660,1280,4.3,720,so,Sony mobile,1024,16384,Xperia acro HD,android,4,/static/images/icons/IS12S.jpg,/static/images/phones/IS12S.jpg,0,0
IS12SH,1,1.4,Qualcomm Snapdragon MSM8655T,960,4.2,540,sh,SHARP,512,2048,AQUOS PHONE,android,2.3,/static/images/icons/IS12SH.jpg,/static/images/phones/IS12SH.jpg,0,0
IS13SH,1,1.4,Qualcomm Snapdragon MSM8655,960,4.2,540,sh,SHARP,512,4096,AQUOS PHONE,android,2.3,/static/images/icons/IS13SH.jpg,/static/images/phones/IS13SH.jpg,0,0
IS17SH,1,1.4,Qualcomm Snapdragon MSM8655,960,4.2,540,sh,SHARP,1024,8192,AQUOS PHONE CL,android,4,/static/images/icons/IS17SH.jpg,/static/images/phones/IS17SH.jpg,0,0
ISW11F,2,1.2,Texas Instruments OMAP4430,1280,4.3,720,t,Fujitsu Toshiba,1024,8192,ARROWS Z,android,4,/static/images/icons/ISW11F.jpg,/static/images/phones/ISW11F.jpg,0,0
ISW11HT,1,1,Qualcomm Snapdragon QSD8650,800,4.3,480,ht,HTC,512,1024,htc EVO WiMAX,android,2.3,/static/images/icons/ISW11HT.jpg,/static/images/phones/ISW11HT.jpg,0,0
ISW11K,1,1.4,Qualcomm Snapdragon MSM8655,800,4,480,k,KYOCERA,1024,4096,DIGNO,android,2.3,/static/images/icons/ISW11K.jpg,/static/images/phones/ISW11K.jpg,0,0
ISW11M,2,1,Nvidia Tegra 2 T250,960,4.3,540,m,Motorola,1024,16384,MOTOROLA PHOTON,android,2.3,/static/images/icons/ISW11M.jpg,/static/images/phones/ISW11M.jpg,0,0
ISW11SC,2,1.4,Samsung Exynos4210,1280,4.7,720,sc,SAMSUNG,1024,16384,GALAXY S II WiMAX,android,4,/static/images/icons/ISW11SC.jpg,/static/images/phones/ISW11SC.jpg,0,0
